Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Music\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7591107	Combat-B-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Gtr3_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		2754780
	13403689	Combat-A-Arpeggio1_138bpm4-4-L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Arpeggio_138bpm4-4-L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Arpeggio1_138bpm4-4-L8M-P0		3339196
	26401106	Combat-TransToBridge_138bpm3-4_L3M-P1M	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-TransToBridge_138bpm3-4_L3M-P1M_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-TransToBridge_138bpm3-4_L3M-P1M\Combat-TransToBridge_138bpm3-4_L3M-P1M		2253976
	99497700	Combat-A-Bass1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Bass2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0		2671368
	99948550	Combat-B-LowChoir_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-LowChoir_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-LowChoir_138bpm4-4_L8M-P0		3339196
	133656547	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-Bridge\Combat-Bridge-Gtr2_138bpm4-4_L17M-P1B_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		5843544
	154786092	Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0		1335716
	230787642	Combat-A-HighChoir_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-HighChoir_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-HighChoir_138bpm4-4_L8M-P0		3339196
	276205795	Combat-B-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Gtr1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		2671372
	303631287	Combat-A-LowChoir_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-LowChoir_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-LowChoir_138bpm4-4_L8M-P0		3339196
